 CH1E_15 NH1_11  1.458
 CH1E_15 NH1_13  1.458
 CH1E_15 NH1_10  1.458
 CH1E_15 NH1_19  1.458
 CH1E_16 NH1_15  1.458
 CH1E_16 NH1_16  1.458
 CH1E_16 NH1_18  1.458
 CH1E_16 NH1_20  1.458
 CH1E_16 NH1_12  1.458
 CH1E_16 NH1_17  1.458
 CH1E_16 NH1_14  1.458
 CH1E_16 NH1_11  1.458
 CH1E_16 NH1_13  1.458
 CH1E_16 NH1_10  1.458
 CH1E_16 NH1_19  1.458
 CH1E_18 NH1_15  1.458
 CH1E_18 NH1_16  1.458
 CH1E_18 NH1_18  1.458
 CH1E_18 NH1_20  1.458
 CH1E_18 NH1_12  1.458
 CH1E_18 NH1_17  1.458
 CH1E_18 NH1_14  1.458
 CH1E_18 NH1_11  1.458
 CH1E_18 NH1_13  1.458
 CH1E_18 NH1_10  1.458
 CH1E_18 NH1_19  1.458
 CH1E_20 NH1_15  1.458
 CH1E_20 NH1_16  1.458
 CH1E_20 NH1_18  1.458
 CH1E_20 NH1_20  1.458
 CH1E_20 NH1_12  1.458
 CH1E_20 NH1_17  1.458
 CH1E_20 NH1_14  1.458
 CH1E_20 NH1_11  1.458
 CH1E_20 NH1_13  1.458
 CH1E_20 NH1_10  1.458
 CH1E_20 NH1_19  1.458
 CH1E_12 NH1_15  1.458
 CH1E_12 NH1_16  1.458
 CH1E_12 NH1_18  1.458
 CH1E_12 NH1_20  1.458
 CH1E_12 NH1_12  1.458
 CH1E_12 NH1_17  1.458
 CH1E_12 NH1_14  1.458
 CH1E_12 NH1_11  1.458
 CH1E_12 NH1_13  1.458
 CH1E_12 NH1_10  1.458
 CH1E_12 NH1_19  1.458
 CH1E_17 NH1_15  1.458
 CH1E_17 NH1_16  1.458
 CH1E_17 NH1_18  1.458
 CH1E_17 NH1_20  1.458
 CH1E_17 NH1_12  1.458
 CH1E_17 NH1_17  1.458
 CH1E_17 NH1_14  1.458
 CH1E_17 NH1_11  1.458
 CH1E_17 NH1_13  1.458
 CH1E_17 NH1_10  1.458
 CH1E_17 NH1_19  1.458
 CH1E_14 NH1_15  1.458
 CH1E_14 NH1_16  1.458
 CH1E_14 NH1_18  1.458
 CH1E_14 NH1_20  1.458
 CH1E_14 NH1_12  1.458
 CH1E_14 NH1_17  1.458
 CH1E_14 NH1_14  1.458
 CH1E_14 NH1_11  1.458
 CH1E_14 NH1_13  1.458
 CH1E_14 NH1_10  1.458
 CH1E_14 NH1_19  1.458
 CH1E_11 NH1_15  1.458
 CH1E_11 NH1_16  1.458
 CH1E_11 NH1_18  1.458
 CH1E_11 NH1_20  1.458
 CH1E_11 NH1_12  1.458
 CH1E_11 NH1_17  1.458
 CH1E_11 NH1_14  1.458
 CH1E_11 NH1_11  1.458
 CH1E_11 NH1_13  1.458
 CH1E_11 NH1_10  1.458
 CH1E_11 NH1_19  1.458
 CH1E_13 NH1_15  1.458
 CH1E_13 NH1_16  1.458
 CH1E_13 NH1_18  1.458
 CH1E_13 NH1_20  1.458
 CH1E_13 NH1_12  1.458
 CH1E_13 NH1_17  1.458
 CH1E_13 NH1_14  1.458
 CH1E_13 NH1_11  1.458
 CH1E_13 NH1_13  1.458
 CH1E_13 NH1_10  1.458
 CH1E_13 NH1_19  1.458
 CH1E_10 NH1_15  1.458
 CH1E_10 NH1_16  1.458
 CH1E_10 NH1_18  1.458
 CH1E_10 NH1_20  1.458
 CH1E_10 NH1_12  1.458
 CH1E_10 NH1_17  1.458
 CH1E_10 NH1_14  1.458
 CH1E_10 NH1_11  1.458
 CH1E_10 NH1_13  1.458
 CH1E_10 NH1_10  1.458
 CH1E_10 NH1_19  1.458
 CH1E_19 NH1_15  1.458
 CH1E_19 NH1_16  1.458
 CH1E_19 NH1_18  1.458
 CH1E_19 NH1_20  1.458
 CH1E_19 NH1_12  1.458
 CH1E_19 NH1_17  1.458
 CH1E_19 NH1_14  1.458
 CH1E_19 NH1_11  1.458
 CH1E_19 NH1_13  1.458
 CH1E_19 NH1_10  1.458
 CH1E_19 NH1_19  1.458
 CH1E_15 NH2_15  1.486
 CH1E_15 NH2_16  1.486
 CH1E_15 NH2_18  1.486
 CH1E_15 NH2_20  1.486
 CH1E_15 NH2_12  1.486
 CH1E_15 NH2_17  1.486
 CH1E_15 NH2_14  1.486
 CH1E_15 NH2_11  1.486
 CH1E_15 NH2_13  1.486
 CH1E_15 NH2_10  1.486
 CH1E_15 NH2_19  1.486
 CH1E_16 NH2_15  1.486
 CH1E_16 NH2_16  1.486
 CH1E_16 NH2_18  1.486
 CH1E_16 NH2_20  1.486
 CH1E_16 NH2_12  1.486
 CH1E_16 NH2_17  1.486
 CH1E_16 NH2_14  1.486
 CH1E_16 NH2_11  1.486
 CH1E_16 NH2_13  1.486
 CH1E_16 NH2_10  1.486
 CH1E_16 NH2_19  1.486
 CH1E_18 NH2_15  1.486
 CH1E_18 NH2_16  1.486
 CH1E_18 NH2_18  1.486
 CH1E_18 NH2_20  1.486
 CH1E_18 NH2_12  1.486
 CH1E_18 NH2_17  1.486
 CH1E_18 NH2_14  1.486
 CH1E_18 NH2_11  1.486
 CH1E_18 NH2_13  1.486
 CH1E_18 NH2_10  1.486
 CH1E_18 NH2_19  1.486
 CH1E_20 NH2_15  1.486
 CH1E_20 NH2_16  1.486
 CH1E_20 NH2_18  1.486
 CH1E_20 NH2_20  1.486
 CH1E_20 NH2_12  1.486
 CH1E_20 NH2_17  1.486
 CH1E_20 NH2_14  1.486
 CH1E_20 NH2_11  1.486
 CH1E_20 NH2_13  1.486
 CH1E_20 NH2_10  1.486
 CH1E_20 NH2_19  1.486
 CH1E_12 NH2_15  1.486
 CH1E_12 NH2_16  1.486
 CH1E_12 NH2_18  1.486
 CH1E_12 NH2_20  1.486
 CH1E_12 NH2_12  1.486
 CH1E_12 NH2_17  1.486
 CH1E_12 NH2_14  1.486
 CH1E_12 NH2_11  1.486
 CH1E_12 NH2_13  1.486
 CH1E_12 NH2_10  1.486
 CH1E_12 NH2_19  1.486
 CH1E_17 NH2_15  1.486
 CH1E_17 NH2_16  1.486
 CH1E_17 NH2_18  1.486
 CH1E_17 NH2_20  1.486
 CH1E_17 NH2_12  1.486
 CH1E_17 NH2_17  1.486
 CH1E_17 NH2_14  1.486
 CH1E_17 NH2_11  1.486
 CH1E_17 NH2_13  1.486
 CH1E_17 NH2_10  1.486
 CH1E_17 NH2_19  1.486
 CH1E_14 NH2_15  1.486
 CH1E_14 NH2_16  1.486
 CH1E_14 NH2_18  1.486
 CH1E_14 NH2_20  1.486
 CH1E_14 NH2_12  1.486
 CH1E_14 NH2_17  1.486
 CH1E_14 NH2_14  1.486
 CH1E_14 NH2_11  1.486
 CH1E_14 NH2_13  1.486
 CH1E_14 NH2_10  1.486
 CH1E_14 NH2_19  1.486
 CH1E_11 NH2_15  1.486
 CH1E_11 NH2_16  1.486
 CH1E_11 NH2_18  1.486
 CH1E_11 NH2_20  1.486
 CH1E_11 NH2_12  1.486
 CH1E_11 NH2_17  1.486
 CH1E_11 NH2_14  1.486
 CH1E_11 NH2_11  1.486
 CH1E_11 NH2_13  1.486
 CH1E_11 NH2_10  1.486
 CH1E_11 NH2_19  1.486
 CH1E_13 NH2_15  1.486
 CH1E_13 NH2_16  1.486
 CH1E_13 NH2_18  1.486
 CH1E_13 NH2_20  1.486
 CH1E_13 NH2_12  1.486
 CH1E_13 NH2_17  1.486
 CH1E_13 NH2_14  1.486
 CH1E_13 NH2_11  1.486
 CH1E_13 NH2_13  1.486
 CH1E_13 NH2_10  1.486
 CH1E_13 NH2_19  1.486
 CH1E_10 NH2_15  1.486
 CH1E_10 NH2_16  1.486
 CH1E_10 NH2_18  1.486
 CH1E_10 NH2_20  1.486
 CH1E_10 NH2_12  1.486
 CH1E_10 NH2_17  1.486
 CH1E_10 NH2_14  1.486
 CH1E_10 NH2_11  1.486
 CH1E_10 NH2_13  1.486
 CH1E_10 NH2_10  1.486
 CH1E_10 NH2_19  1.486
 CH1E_19 NH2_15  1.486
 CH1E_19 NH2_16  1.486
 CH1E_19 NH2_18  1.486
 CH1E_19 NH2_20  1.486
 CH1E_19 NH2_12  1.486
 CH1E_19 NH2_17  1.486
 CH1E_19 NH2_14  1.486
 CH1E_19 NH2_11  1.486
 CH1E_19 NH2_13  1.486
 CH1E_19 NH2_10  1.486
 CH1E_19 NH2_19  1.486
 CH1E_15 OH1_15  1.433
 CH1E_15 OH1_16  1.433
 CH1E_15 OH1_18  1.433
 CH1E_15 OH1_20  1.433
 CH1E_15 OH1_12  1.433
 CH1E_15 OH1_17  1.433
 CH1E_15 OH1_14  1.433
 CH1E_15 OH1_11  1.433
 CH1E_15 OH1_13  1.433
 CH1E_15 OH1_10  1.433
 CH1E_15 OH1_19  1.433
 CH1E_16 OH1_15  1.433
 CH1E_16 OH1_16  1.433
 CH1E_16 OH1_18  1.433
 CH1E_16 OH1_20  1.433
 CH1E_16 OH1_12  1.433
 CH1E_16 OH1_17  1.433
 CH1E_16 OH1_14  1.433
 CH1E_16 OH1_11  1.433
 CH1E_16 OH1_13  1.433
 CH1E_16 OH1_10  1.433
 CH1E_16 OH1_19  1.433
 CH1E_18 OH1_15  1.433
 CH1E_18 OH1_16  1.433
 CH1E_18 OH1_18  1.433
 CH1E_18 OH1_20  1.433
 CH1E_18 OH1_12  1.433
 CH1E_18 OH1_17  1.433
 CH1E_18 OH1_14  1.433
 CH1E_18 OH1_11  1.433
 CH1E_18 OH1_13  1.433
 CH1E_18 OH1_10  1.433
 CH1E_18 OH1_19  1.433
 CH1E_20 OH1_15  1.433
 CH1E_20 OH1_16  1.433
 CH1E_20 OH1_18  1.433
 CH1E_20 OH1_20  1.433
 CH1E_20 OH1_12  1.433
 CH1E_20 OH1_17  1.433
 CH1E_20 OH1_14  1.433
 CH1E_20 OH1_11  1.433
 CH1E_20 OH1_13  1.433
 CH1E_20 OH1_10  1.433
 CH1E_20 OH1_19  1.433
 CH1E_12 OH1_15  1.433
 CH1E_12 OH1_16  1.433
 CH1E_12 OH1_18  1.433
 CH1E_12 OH1_20  1.433
 CH1E_12 OH1_12  1.433
 CH1E_12 OH1_17  1.433
 CH1E_12 OH1_14  1.433
 CH1E_12 OH1_11  1.433
 CH1E_12 OH1_13  1.433
 CH1E_12 OH1_10  1.433
 CH1E_12 OH1_19  1.433
 CH1E_17 OH1_15  1.433
 CH1E_17 OH1_16  1.433
 CH1E_17 OH1_18  1.433
 CH1E_17 OH1_20  1.433
 CH1E_17 OH1_12  1.433
 CH1E_17 OH1_17  1.433
 CH1E_17 OH1_14  1.433
 CH1E_17 OH1_11  1.433
 CH1E_17 OH1_13  1.433
 CH1E_17 OH1_10  1.433
 CH1E_17 OH1_19  1.433
 CH1E_14 OH1_15  1.433
 CH1E_14 OH1_16  1.433
 CH1E_14 OH1_18  1.433
 CH1E_14 OH1_20  1.433
 CH1E_14 OH1_12  1.433
 CH1E_14 OH1_17  1.433
 CH1E_14 OH1_14  1.433
 CH1E_14 OH1_11  1.433
 CH1E_14 OH1_13  1.433
 CH1E_14 OH1_10  1.433
 CH1E_14 OH1_19  1.433
 CH1E_11 OH1_15  1.433
 CH1E_11 OH1_16  1.433
 CH1E_11 OH1_18  1.433
 CH1E_11 OH1_20  1.433
 CH1E_11 OH1_12  1.433
 CH1E_11 OH1_17  1.433
 CH1E_11 OH1_14  1.433
 CH1E_11 OH1_11  1.433
 CH1E_11 OH1_13  1.433
 CH1E_11 OH1_10  1.433
 CH1E_11 OH1_19  1.433
 CH1E_13 OH1_15  1.433
 CH1E_13 OH1_16  1.433
 CH1E_13 OH1_18  1.433
 CH1E_13 OH1_20  1.433
 CH1E_13 OH1_12  1.433
 CH1E_13 OH1_17  1.433
 CH1E_13 OH1_14  1.433
 CH1E_13 OH1_11  1.433
 CH1E_13 OH1_13  1.433
 CH1E_13 OH1_10  1.433
 CH1E_13 OH1_19  1.433
 CH1E_10 OH1_15  1.433
 CH1E_10 OH1_16  1.433
 CH1E_10 OH1_18  1.433
 CH1E_10 OH1_20  1.433
 CH1E_10 OH1_12  1.433
 CH1E_10 OH1_17  1.433
 CH1E_10 OH1_14  1.433
 CH1E_10 OH1_11  1.433
 CH1E_10 OH1_13  1.433
 CH1E_10 OH1_10  1.433
 CH1E_10 OH1_19  1.433
 CH1E_19 OH1_15  1.433
 CH1E_19 OH1_16  1.433
 CH1E_19 OH1_18  1.433
 CH1E_19 OH1_20  1.433
 CH1E_19 OH1_12  1.433
 CH1E_19 OH1_17  1.433
 CH1E_19 OH1_14  1.433
 CH1E_19 OH1_11  1.433
 CH1E_19 OH1_13  1.433
 CH1E_19 OH1_10  1.433
 CH1E_19 OH1_19  1.433
 CH2E_15 CH2E_15  1.520
 CH2E_15 CH2E_16  1.520
 CH2E_15 CH2E_18  1.520
 CH2E_15 CH2E_20  1.520
 CH2E_15 CH2E_12  1.520
 CH2E_15 CH2E_17  1.520
 CH2E_15 CH2E_14  1.520
 CH2E_15 CH2E_11  1.520
 CH2E_15 CH2E_13  1.520
 CH2E_15 CH2E_10  1.520
 CH2E_15 CH2E_19  1.520
 CH2E_16 CH2E_15  1.520
 CH2E_16 CH2E_16  1.520
 CH2E_16 CH2E_18  1.520
 CH2E_16 CH2E_20  1.520
 CH2E_16 CH2E_12  1.520
 CH2E_16 CH2E_17  1.520
 CH2E_16 CH2E_14  1.520
 CH2E_16 CH2E_11  1.520
 CH2E_16 CH2E_13  1.520
 CH2E_16 CH2E_10  1.520
 CH2E_16 CH2E_19  1.520
 CH2E_18 CH2E_15  1.520
 CH2E_18 CH2E_16  1.520
 CH2E_18 CH2E_18  1.520
 CH2E_18 CH2E_20  1.520
 CH2E_18 CH2E_12  1.520
 CH2E_18 CH2E_17  1.520
 CH2E_18 CH2E_14  1.520
 CH2E_18 CH2E_11  1.520
 CH2E_18 CH2E_13  1.520
 CH2E_18 CH2E_10  1.520
 CH2E_18 CH2E_19  1.520
 CH2E_20 CH2E_15  1.520
 CH2E_20 CH2E_16  1.520
 CH2E_20 CH2E_18  1.520
 CH2E_20 CH2E_20  1.520
 CH2E_20 CH2E_12  1.520
 CH2E_20 CH2E_17  1.520
 CH2E_20 CH2E_14  1.520
 CH2E_20 CH2E_11  1.520
 CH2E_20 CH2E_13  1.520
 CH2E_20 CH2E_10  1.520
 CH2E_20 CH2E_19  1.520
 CH2E_12 CH2E_15  1.520
 CH2E_12 CH2E_16  1.520
 CH2E_12 CH2E_18  1.520
 CH2E_12 CH2E_20  1.520
 CH2E_12 CH2E_12  1.520
 CH2E_12 CH2E_17  1.520
 CH2E_12 CH2E_14  1.520
 CH2E_12 CH2E_11  1.520
 CH2E_12 CH2E_13  1.520
 CH2E_12 CH2E_10  1.520
 CH2E_12 CH2E_19  1.520
 CH2E_17 CH2E_15  1.520
 CH2E_17 CH2E_16  1.520
 CH2E_17 CH2E_18  1.520
 CH2E_17 CH2E_20  1.520
 CH2E_17 CH2E_12  1.520
 CH2E_17 CH2E_17  1.520
 CH2E_17 CH2E_14  1.520
 CH2E_17 CH2E_11  1.520
 CH2E_17 CH2E_13  1.520
 CH2E_17 CH2E_10  1.520
 CH2E_17 CH2E_19  1.520
 CH2E_14 CH2E_15  1.520
 CH2E_14 CH2E_16  1.520
 CH2E_14 CH2E_18  1.520
 CH2E_14 CH2E_20  1.520
 CH2E_14 CH2E_12  1.520
 CH2E_14 CH2E_17  1.520
 CH2E_14 CH2E_14  1.520
 CH2E_14 CH2E_11  1.520
 CH2E_14 CH2E_13  1.520
 CH2E_14 CH2E_10  1.520
 CH2E_14 CH2E_19  1.520
 CH2E_11 CH2E_15  1.520
 CH2E_11 CH2E_16  1.520
 CH2E_11 CH2E_18  1.520
 CH2E_11 CH2E_20  1.520
 CH2E_11 CH2E_12  1.520
 CH2E_11 CH2E_17  1.520
 CH2E_11 CH2E_14  1.520
 CH2E_11 CH2E_11  1.520
 CH2E_11 CH2E_13  1.520
 CH2E_11 CH2E_10  1.520
 CH2E_11 CH2E_19  1.520
 CH2E_13 CH2E_15  1.520
 CH2E_13 CH2E_16  1.520
 CH2E_13 CH2E_18  1.520
 CH2E_13 CH2E_20  1.520
 CH2E_13 CH2E_12  1.520
 CH2E_13 CH2E_17  1.520
 CH2E_13 CH2E_14  1.520
 CH2E_13 CH2E_11  1.520
 CH2E_13 CH2E_13  1.520
 CH2E_13 CH2E_10  1.520
 CH2E_13 CH2E_19  1.520
 CH2E_10 CH2E_15  1.520
 CH2E_10 CH2E_16  1.520
 CH2E_10 CH2E_18  1.520
 CH2E_10 CH2E_20  1.520
 CH2E_10 CH2E_12  1.520
 CH2E_10 CH2E_17  1.520
 CH2E_10 CH2E_14  1.520
 CH2E_10 CH2E_11  1.520
 CH2E_10 CH2E_13  1.520
 CH2E_10 CH2E_10  1.520
 CH2E_10 CH2E_19  1.520
 CH2E_19 CH2E_15  1.520
 CH2E_19 CH2E_16  1.520
 CH2E_19 CH2E_18  1.520
 CH2E_19 CH2E_20  1.520
 CH2E_19 CH2E_12  1.520
 CH2E_19 CH2E_17  1.520
 CH2E_19 CH2E_14  1.520
 CH2E_19 CH2E_11  1.520
 CH2E_19 CH2E_13  1.520
 CH2E_19 CH2E_10  1.520
 CH2E_19 CH2E_19  1.520
 CH2E_15 CH2P_15  1.490
 CH2E_15 CH2P_16  1.490
 CH2E_15 CH2P_18  1.490
 CH2E_15 CH2P_20  1.490
 CH2E_15 CH2P_12  1.490
 CH2E_15 CH2P_17  1.490
 CH2E_15 CH2P_14  1.490
 CH2E_15 CH2P_11  1.490
 CH2E_15 CH2P_13  1.490
 CH2E_15 CH2P_10  1.490
 CH2E_15 CH2P_19  1.490
 CH2E_16 CH2P_15  1.490
 CH2E_16 CH2P_16  1.490
 CH2E_16 CH2P_18  1.490
 CH2E_16 CH2P_20  1.490
 CH2E_16 CH2P_12  1.490
 CH2E_16 CH2P_17  1.490
 CH2E_16 CH2P_14  1.490
 CH2E_16 CH2P_11  1.490
 CH2E_16 CH2P_13  1.490
 CH2E_16 CH2P_10  1.490
 CH2E_16 CH2P_19  1.490
 CH2E_18 CH2P_15  1.490
 CH2E_18 CH2P_16  1.490
 CH2E_18 CH2P_18  1.490
 CH2E_18 CH2P_20  1.490
 CH2E_18 CH2P_12  1.490
 CH2E_18 CH2P_17  1.490
 CH2E_18 CH2P_14  1.490
 CH2E_18 CH2P_11  1.490
 CH2E_18 CH2P_13  1.490
 CH2E_18 CH2P_10  1.490
 CH2E_18 CH2P_19  1.490
 CH2E_20 CH2P_15  1.490
 CH2E_20 CH2P_16  1.490
 CH2E_20 CH2P_18  1.490
 CH2E_20 CH2P_20  1.490
 CH2E_20 CH2P_12  1.490
 CH2E_20 CH2P_17  1.490
 CH2E_20 CH2P_14  1.490
 CH2E_20 CH2P_11  1.490
 CH2E_20 CH2P_13  1.490
 CH2E_20 CH2P_10  1.490
 CH2E_20 CH2P_19  1.490
 CH2E_12 CH2P_15  1.490
 CH2E_12 CH2P_16  1.490
 CH2E_12 CH2P_18  1.490
 CH2E_12 CH2P_20  1.490
 CH2E_12 CH2P_12  1.490
 CH2E_12 CH2P_17  1.490
 CH2E_12 CH2P_14  1.490
 CH2E_12 CH2P_11  1.490
 CH2E_12 CH2P_13  1.490
 CH2E_12 CH2P_10  1.490
 CH2E_12 CH2P_19  1.490
 CH2E_17 CH2P_15  1.490
 CH2E_17 CH2P_16  1.490
 CH2E_17 CH2P_18  1.490
 CH2E_17 CH2P_20  1.490
 CH2E_17 CH2P_12  1.490
 CH2E_17 CH2P_17  1.490
 CH2E_17 CH2P_14  1.490
 CH2E_17 CH2P_11  1.490
 CH2E_17 CH2P_13  1.490
 CH2E_17 CH2P_10  1.490
 CH2E_17 CH2P_19  1.490
 CH2E_14 CH2P_15  1.490
 CH2E_14 CH2P_16  1.490
 CH2E_14 CH2P_18  1.490
 CH2E_14 CH2P_20  1.490
 CH2E_14 CH2P_12  1.490
 CH2E_14 CH2P_17  1.490
 CH2E_14 CH2P_14  1.490
 CH2E_14 CH2P_11  1.490
 CH2E_14 CH2P_13  1.490
 CH2E_14 CH2P_10  1.490
 CH2E_14 CH2P_19  1.490
 CH2E_11 CH2P_15  1.490
 CH2E_11 CH2P_16  1.490
 CH2E_11 CH2P_18  1.490
 CH2E_11 CH2P_20  1.490
 CH2E_11 CH2P_12  1.490
 CH2E_11 CH2P_17  1.490
 CH2E_11 CH2P_14  1.490
 CH2E_11 CH2P_11  1.490
 CH2E_11 CH2P_13  1.490
 CH2E_11 CH2P_10  1.490
 CH2E_11 CH2P_19  1.490
 CH2E_13 CH2P_15  1.490
 CH2E_13 CH2P_16  1.490
 CH2E_13 CH2P_18  1.490
 CH2E_13 CH2P_20  1.490
 CH2E_13 CH2P_12  1.490
 CH2E_13 CH2P_17  1.490
 CH2E_13 CH2P_14  1.490
 CH2E_13 CH2P_11  1.490
 CH2E_13 CH2P_13  1.490
 CH2E_13 CH2P_10  1.490
 CH2E_13 CH2P_19  1.490
 CH2E_10 CH2P_15  1.490
 CH2E_10 CH2P_16  1.490
 CH2E_10 CH2P_18  1.490
 CH2E_10 CH2P_20  1.490
 CH2E_10 CH2P_12  1.490
 CH2E_10 CH2P_17  1.490
 CH2E_10 CH2P_14  1.490
 CH2E_10 CH2P_11  1.490
 CH2E_10 CH2P_13  1.490
 CH2E_10 CH2P_10  1.490
 CH2E_10 CH2P_19  1.490
 CH2E_19 CH2P_15  1.490
 CH2E_19 CH2P_16  1.490
 CH2E_19 CH2P_18  1.490
 CH2E_19 CH2P_20  1.490
 CH2E_19 CH2P_12  1.490
 CH2E_19 CH2P_17  1.490
 CH2E_19 CH2P_14  1.490
 CH2E_19 CH2P_11  1.490
 CH2E_19 CH2P_13  1.490
 CH2E_19 CH2P_10  1.490
 CH2E_19 CH2P_19  1.490
 CH2E_15 CH3E_15  1.513
 CH2E_15 CH3E_16  1.513
 CH2E_15 CH3E_18  1.513
 CH2E_15 CH3E_20  1.513
 CH2E_15 CH3E_12  1.513
 CH2E_15 CH3E_17  1.513
 CH2E_15 CH3E_14  1.513
 CH2E_15 CH3E_11  1.513
 CH2E_15 CH3E_13  1.513
 CH2E_15 CH3E_10  1.513
 CH2E_15 CH3E_19  1.513
 CH2E_16 CH3E_15  1.513
 CH2E_16 CH3E_16  1.513
 CH2E_16 CH3E_18  1.513
 CH2E_16 CH3E_20  1.513
 CH2E_16 CH3E_12  1.513
 CH2E_16 CH3E_17  1.513
 CH2E_16 CH3E_14  1.513
 CH2E_16 CH3E_11  1.513
 CH2E_16 CH3E_13  1.513
 CH2E_16 CH3E_10  1.513
 CH2E_16 CH3E_19  1.513
 CH2E_18 CH3E_15  1.513
 CH2E_18 CH3E_16  1.513
 CH2E_18 CH3E_18  1.513
 CH2E_18 CH3E_20  1.513
 CH2E_18 CH3E_12  1.513
 CH2E_18 CH3E_17  1.513
 CH2E_18 CH3E_14  1.513
 CH2E_18 CH3E_11  1.513
 CH2E_18 CH3E_13  1.513
 CH2E_18 CH3E_10  1.513
 CH2E_18 CH3E_19  1.513
 CH2E_20 CH3E_15  1.513
 CH2E_20 CH3E_16  1.513
 CH2E_20 CH3E_18  1.513
 CH2E_20 CH3E_20  1.513
 CH2E_20 CH3E_12  1.513
 CH2E_20 CH3E_17  1.513
 CH2E_20 CH3E_14  1.513
 CH2E_20 CH3E_11  1.513
 CH2E_20 CH3E_13  1.513
 CH2E_20 CH3E_10  1.513
 CH2E_20 CH3E_19  1.513
 CH2E_12 CH3E_15  1.513
 CH2E_12 CH3E_16  1.513
 CH2E_12 CH3E_18  1.513
 CH2E_12 CH3E_20  1.513
 CH2E_12 CH3E_12  1.513
 CH2E_12 CH3E_17  1.513
 CH2E_12 CH3E_14  1.513
 CH2E_12 CH3E_11  1.513
 CH2E_12 CH3E_13  1.513
 CH2E_12 CH3E_10  1.513
 CH2E_12 CH3E_19  1.513
 CH2E_17 CH3E_15  1.513
 CH2E_17 CH3E_16  1.513
 CH2E_17 CH3E_18  1.513
 CH2E_17 CH3E_20  1.513
 CH2E_17 CH3E_12  1.513
 CH2E_17 CH3E_17  1.513
 CH2E_17 CH3E_14  1.513
 CH2E_17 CH3E_11  1.513
 CH2E_17 CH3E_13  1.513
 CH2E_17 CH3E_10  1.513
 CH2E_17 CH3E_19  1.513
 CH2E_14 CH3E_15  1.513
 CH2E_14 CH3E_16  1.513
 CH2E_14 CH3E_18  1.513
 CH2E_14 CH3E_20  1.513
 CH2E_14 CH3E_12  1.513
 CH2E_14 CH3E_17  1.513
 CH2E_14 CH3E_14  1.513
 CH2E_14 CH3E_11  1.513
 CH2E_14 CH3E_13  1.513
 CH2E_14 CH3E_10  1.513
 CH2E_14 CH3E_19  1.513
 CH2E_11 CH3E_15  1.513
 CH2E_11 CH3E_16  1.513
 CH2E_11 CH3E_18  1.513
 CH2E_11 CH3E_20  1.513
 CH2E_11 CH3E_12  1.513
 CH2E_11 CH3E_17  1.513
 CH2E_11 CH3E_14  1.513
 CH2E_11 CH3E_11  1.513
 CH2E_11 CH3E_13  1.513
 CH2E_11 CH3E_10  1.513
 CH2E_11 CH3E_19  1.513
 CH2E_13 CH3E_15  1.513
 CH2E_13 CH3E_16  1.513
 CH2E_13 CH3E_18  1.513
 CH2E_13 CH3E_20  1.513
 CH2E_13 CH3E_12  1.513
 CH2E_13 CH3E_17  1.513
 CH2E_13 CH3E_14  1.513
 CH2E_13 CH3E_11  1.513
 CH2E_13 CH3E_13  1.513
 CH2E_13 CH3E_10  1.513
 CH2E_13 CH3E_19  1.513
 CH2E_10 CH3E_15  1.513
 CH2E_10 CH3E_16  1.513
 CH2E_10 CH3E_18  1.513
 CH2E_10 CH3E_20  1.513
 CH2E_10 CH3E_12  1.513
 CH2E_10 CH3E_17  1.513
 CH2E_10 CH3E_14  1.513
 CH2E_10 CH3E_11  1.513
 CH2E_10 CH3E_13  1.513
 CH2E_10 CH3E_10  1.513
 CH2E_10 CH3E_19  1.513
 CH2E_19 CH3E_15  1.513
 CH2E_19 CH3E_16  1.513
 CH2E_19 CH3E_18  1.513
 CH2E_19 CH3E_20  1.513
 CH2E_19 CH3E_12  1.513
 CH2E_19 CH3E_17  1.513
 CH2E_19 CH3E_14  1.513
 CH2E_19 CH3E_11  1.513
 CH2E_19 CH3E_13  1.513
 CH2E_19 CH3E_10  1.513
 CH2E_19 CH3E_19  1.513
 CH2E_15 CY_15  1.512
 CH2E_15 CY_16  1.512
 CH2E_15 CY_18  1.512
 CH2E_15 CY_20  1.512
 CH2E_15 CY_12  1.512
 CH2E_15 CY_17  1.512
 CH2E_15 CY_14  1.512
 CH2E_15 CY_11  1.512
 CH2E_15 CY_13  1.512
 CH2E_15 CY_10  1.512
 CH2E_15 CY_19  1.512
 CH2E_16 CY_15  1.512
 CH2E_16 CY_16  1.512
 CH2E_16 CY_18  1.512
 CH2E_16 CY_20  1.512
 CH2E_16 CY_12  1.512
 CH2E_16 CY_17  1.512
 CH2E_16 CY_14  1.512
 CH2E_16 CY_11  1.512
 CH2E_16 CY_13  1.512
 CH2E_16 CY_10  1.512
 CH2E_16 CY_19  1.512
 CH2E_18 CY_15  1.512
 CH2E_18 CY_16  1.512
 CH2E_18 CY_18  1.512
 CH2E_18 CY_20  1.512
 CH2E_18 CY_12  1.512
 CH2E_18 CY_17  1.512
 CH2E_18 CY_14  1.512
 CH2E_18 CY_11  1.512
 CH2E_18 CY_13  1.512
 CH2E_18 CY_10  1.512
 CH2E_18 CY_19  1.512
 CH2E_20 CY_15  1.512
 CH2E_20 CY_16  1.512
 CH2E_20 CY_18  1.512
 CH2E_20 CY_20  1.512
 CH2E_20 CY_12  1.512
 CH2E_20 CY_17  1.512
 CH2E_20 CY_14  1.512
